
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#ef31f0 9.1GiB/45GiB(19%) CN:1 DL:122MiB ETA:5m7s]
[#ef31f0 9.2GiB/45GiB(20%) CN:1 DL:126MiB ETA:4m55s]
[#ef31f0 9.3GiB/45GiB(20%) CN:1 DL:126MiB ETA:4m55s]
[#ef31f0 9.5GiB/45GiB(20%) CN:1 DL:127MiB ETA:4m52s]
[#ef31f0 9.6GiB/45GiB(20%) CN:1 DL:127MiB ETA:4m52s]
[#ef31f0 9.7GiB/45GiB(21%) CN:1 DL:127MiB ETA:4m51s]
[#ef31f0 9.8GiB/45GiB(21%) CN:1 DL:127MiB ETA:4m49s]
[#ef31f0 10GiB/45GiB(21%) CN:1 DL:127MiB ETA:4m48s]
[#ef31f0 10GiB/45GiB(22%) CN:1 DL:127MiB ETA:4m48s]
[#ef31f0 10GiB/45GiB(22%) CN:1 DL:126MiB ETA:4m48s]
[#ef31f0 10GiB/45GiB(22%) CN:1 DL:126MiB ETA:4m46s]
[#ef31f0 10GiB/45GiB(22%) CN:1 DL:126MiB ETA:4m46s]
[#ef31f0 10GiB/45GiB(23%) CN:1 DL:127MiB ETA:4m44s]
[#ef31f0 10GiB/45GiB(23%) CN:1 DL:126MiB ETA:4m43s]
[#ef31f0 10GiB/45GiB(23%) CN:1 DL:126MiB ETA:4m43s]
[#ef31f0 10GiB/45GiB(23%) CN:1 DL:126MiB ETA:4m42s]
[#ef31f0 11GiB/45GiB(24%) CN:1 DL:126MiB ETA:4m41s]
 *** Download Progress Summary as of Fri Nov 29 20:28:38 2024 *** 
===============================================================================
[#ef31f0 11GiB/45GiB(24%) CN:1 DL:118MiB ETA:4m59s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_61.sra
-------------------------------------------------------------------------------

[#ef31f0 11GiB/45GiB(24%) CN:1 DL:118MiB ETA:4m59s]
[#ef31f0 11GiB/45GiB(24%) CN:1 DL:118MiB ETA:4m58s]
[#ef31f0 11GiB/45GiB(24%) CN:1 DL:118MiB ETA:4m58s]
[#ef31f0 11GiB/45GiB(25%) CN:1 DL:118MiB ETA:4m57s]
[#ef31f0 11GiB/45GiB(25%) CN:1 DL:118MiB ETA:4m55s]
[#ef31f0 11GiB/45GiB(25%) CN:1 DL:117MiB ETA:4m57s]
[#ef31f0 11GiB/45GiB(26%) CN:1 DL:117MiB ETA:4m56s]
[#ef31f0 12GiB/45GiB(26%) CN:1 DL:117MiB ETA:4m56s]
[#ef31f0 12GiB/45GiB(26%) CN:1 DL:117MiB ETA:4m55s]
[#ef31f0 12GiB/45GiB(26%) CN:1 DL:116MiB ETA:4m54s]
[#ef31f0 12GiB/45GiB(27%) CN:1 DL:125MiB ETA:4m33s]
[#ef31f0 12GiB/45GiB(27%) CN:1 DL:125MiB ETA:4m32s]
[#ef31f0 12GiB/45GiB(27%) CN:1 DL:126MiB ETA:4m29s]
[#ef31f0 12GiB/45GiB(27%) CN:1 DL:126MiB ETA:4m28s]
[#ef31f0 12GiB/45GiB(28%) CN:1 DL:125MiB ETA:4m28s]
[#ef31f0 13GiB/45GiB(28%) CN:1 DL:126MiB ETA:4m26s]
[#ef31f0 13GiB/45GiB(28%) CN:1 DL:125MiB ETA:4m28s]
[#ef31f0 13GiB/45GiB(28%) CN:1 DL:124MiB ETA:4m27s]
[#ef31f0 13GiB/45GiB(29%) CN:1 DL:125MiB ETA:4m24s]
[#ef31f0 13GiB/45GiB(29%) CN:1 DL:125MiB ETA:4m23s]
[#ef31f0 13GiB/45GiB(29%) CN:1 DL:124MiB ETA:4m26s]
[#ef31f0 13GiB/45GiB(29%) CN:1 DL:124MiB ETA:4m25s]
[#ef31f0 13GiB/45GiB(30%) CN:1 DL:123MiB ETA:4m24s]
[#ef31f0 13GiB/45GiB(30%) CN:1 DL:123MiB ETA:4m24s]
[#ef31f0 14GiB/45GiB(30%) CN:1 DL:124MiB ETA:4m22s]
[#ef31f0 14GiB/45GiB(31%) CN:1 DL:124MiB ETA:4m20s]
[#ef31f0 14GiB/45GiB(31%) CN:1 DL:125MiB ETA:4m17s]
[#ef31f0 14GiB/45GiB(31%) CN:1 DL:122MiB ETA:4m23s]
[#ef31f0 14GiB/45GiB(31%) CN:1 DL:116MiB ETA:4m35s]
[#ef31f0 14GiB/45GiB(31%) CN:1 DL:112MiB ETA:4m44s]
[#ef31f0 14GiB/45GiB(31%) CN:1 DL:108MiB ETA:4m55s]
[#ef31f0 14GiB/45GiB(32%) CN:1 DL:104MiB ETA:5m6s]
[#ef31f0 14GiB/45GiB(32%) CN:1 DL:99MiB ETA:5m19s]
[#ef31f0 14GiB/45GiB(32%) CN:1 DL:95MiB ETA:5m30s]
[#ef31f0 15GiB/45GiB(32%) CN:1 DL:91MiB ETA:5m45s]
[#ef31f0 15GiB/45GiB(32%) CN:1 DL:87MiB ETA:6m2s]
[#ef31f0 15GiB/45GiB(32%) CN:1 DL:80MiB ETA:6m33s]
[#ef31f0 15GiB/45GiB(33%) CN:1 DL:79MiB ETA:6m36s]
[#ef31f0 15GiB/45GiB(33%) CN:1 DL:80MiB ETA:6m30s]
[#ef31f0 15GiB/45GiB(33%) CN:1 DL:79MiB ETA:6m32s]
[#ef31f0 15GiB/45GiB(33%) CN:1 DL:78MiB ETA:6m37s]
[#ef31f0 15GiB/45GiB(33%) CN:1 DL:77MiB ETA:6m42s]
[#ef31f0 15GiB/45GiB(33%) CN:1 DL:76MiB ETA:6m46s]
[#ef31f0 15GiB/45GiB(34%) CN:1 DL:75MiB ETA:6m47s]
[#ef31f0 15GiB/45GiB(34%) CN:1 DL:75MiB ETA:6m47s]
[#ef31f0 15GiB/45GiB(34%) CN:1 DL:76MiB ETA:6m44s]
[#ef31f0 15GiB/45GiB(34%) CN:1 DL:80MiB ETA:6m19s]
[#ef31f0 16GiB/45GiB(34%) CN:1 DL:80MiB ETA:6m19s]
[#ef31f0 16GiB/45GiB(35%) CN:1 DL:80MiB ETA:6m18s]
[#ef31f0 16GiB/45GiB(35%) CN:1 DL:82MiB ETA:6m7s]
[#ef31f0 16GiB/45GiB(35%) CN:1 DL:84MiB ETA:6m1s]
[#ef31f0 16GiB/45GiB(35%) CN:1 DL:85MiB ETA:5m55s]
[#ef31f0 16GiB/45GiB(35%) CN:1 DL:85MiB ETA:5m52s]
[#ef31f0 16GiB/45GiB(35%) CN:1 DL:85MiB ETA:5m50s]
[#ef31f0 16GiB/45GiB(36%) CN:1 DL:86MiB ETA:5m47s]
[#ef31f0 16GiB/45GiB(36%) CN:1 DL:87MiB ETA:5m42s]
[#ef31f0 16GiB/45GiB(36%) CN:1 DL:88MiB ETA:5m37s]
[#ef31f0 16GiB/45GiB(36%) CN:1 DL:90MiB ETA:5m29s]
[#ef31f0 16GiB/45GiB(37%) CN:1 DL:92MiB ETA:5m20s]
[#ef31f0 17GiB/45GiB(37%) CN:1 DL:95MiB ETA:5m10s]
[#ef31f0 17GiB/45GiB(37%) CN:1 DL:93MiB ETA:5m15s]
 *** Download Progress Summary as of Fri Nov 29 20:29:39 2024 *** 
===============================================================================
[#ef31f0 17GiB/45GiB(37%) CN:1 DL:96MiB ETA:5m3s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_61.sra
-------------------------------------------------------------------------------

[#ef31f0 17GiB/45GiB(37%) CN:1 DL:96MiB ETA:5m3s]
[#ef31f0 17GiB/45GiB(37%) CN:1 DL:100MiB ETA:4m50s]
[#ef31f0 17GiB/45GiB(38%) CN:1 DL:104MiB ETA:4m38s]
[#ef31f0 17GiB/45GiB(38%) CN:1 DL:107MiB ETA:4m28s]
[#ef31f0 17GiB/45GiB(38%) CN:1 DL:110MiB ETA:4m20s]
[#ef31f0 17GiB/45GiB(39%) CN:1 DL:113MiB ETA:4m13s]
[#ef31f0 18GiB/45GiB(39%) CN:1 DL:114MiB ETA:4m10s]
[#ef31f0 18GiB/45GiB(39%) CN:1 DL:115MiB ETA:4m5s]
[#ef31f0 18GiB/45GiB(39%) CN:1 DL:116MiB ETA:4m3s]
[#ef31f0 18GiB/45GiB(40%) CN:1 DL:124MiB ETA:3m47s]
[#ef31f0 18GiB/45GiB(40%) CN:1 DL:124MiB ETA:3m44s]
[#ef31f0 18GiB/45GiB(40%) CN:1 DL:124MiB ETA:3m43s]
[#ef31f0 18GiB/45GiB(40%) CN:1 DL:125MiB ETA:3m41s]
[#ef31f0 18GiB/45GiB(41%) CN:1 DL:125MiB ETA:3m40s]
[#ef31f0 19GiB/45GiB(41%) CN:1 DL:125MiB ETA:3m38s]
[#ef31f0 19GiB/45GiB(41%) CN:1 DL:125MiB ETA:3m38s]
[#ef31f0 19GiB/45GiB(41%) CN:1 DL:126MiB ETA:3m34s]
[#ef31f0 19GiB/45GiB(42%) CN:1 DL:126MiB ETA:3m34s]
[#ef31f0 19GiB/45GiB(42%) CN:1 DL:127MiB ETA:3m31s]
[#ef31f0 19GiB/45GiB(42%) CN:1 DL:127MiB ETA:3m31s]
[#ef31f0 19GiB/45GiB(43%) CN:1 DL:126MiB ETA:3m31s]
[#ef31f0 19GiB/45GiB(43%) CN:1 DL:126MiB ETA:3m31s]
[#ef31f0 19GiB/45GiB(43%) CN:1 DL:125MiB ETA:3m30s]
[#ef31f0 20GiB/45GiB(43%) CN:1 DL:124MiB ETA:3m31s]
[#ef31f0 20GiB/45GiB(44%) CN:1 DL:124MiB ETA:3m31s]
[#ef31f0 20GiB/45GiB(44%) CN:1 DL:124MiB ETA:3m30s]
[#ef31f0 20GiB/45GiB(44%) CN:1 DL:124MiB ETA:3m29s]
[#ef31f0 20GiB/45GiB(44%) CN:1 DL:123MiB ETA:3m30s]
[#ef31f0 20GiB/45GiB(45%) CN:1 DL:122MiB ETA:3m30s]
[#ef31f0 20GiB/45GiB(45%) CN:1 DL:122MiB ETA:3m28s]
[#ef31f0 20GiB/45GiB(45%) CN:1 DL:123MiB ETA:3m27s]
[#ef31f0 21GiB/45GiB(45%) CN:1 DL:120MiB ETA:3m31s]
[#ef31f0 21GiB/45GiB(46%) CN:1 DL:121MiB ETA:3m29s]
[#ef31f0 21GiB/45GiB(46%) CN:1 DL:121MiB ETA:3m27s]
[#ef31f0 21GiB/45GiB(46%) CN:1 DL:121MiB ETA:3m26s]
[#ef31f0 21GiB/45GiB(46%) CN:1 DL:121MiB ETA:3m25s]
[#ef31f0 21GiB/45GiB(47%) CN:1 DL:121MiB ETA:3m24s]
[#ef31f0 21GiB/45GiB(47%) CN:1 DL:115MiB ETA:3m33s]
[#ef31f0 21GiB/45GiB(47%) CN:1 DL:115MiB ETA:3m33s]
[#ef31f0 21GiB/45GiB(47%) CN:1 DL:115MiB ETA:3m31s]
[#ef31f0 22GiB/45GiB(48%) CN:1 DL:118MiB ETA:3m26s]
[#ef31f0 22GiB/45GiB(48%) CN:1 DL:118MiB ETA:3m24s]
[#ef31f0 22GiB/45GiB(48%) CN:1 DL:119MiB ETA:3m22s]
[#ef31f0 22GiB/45GiB(48%) CN:1 DL:119MiB ETA:3m21s]
[#ef31f0 22GiB/45GiB(49%) CN:1 DL:119MiB ETA:3m19s]
[#ef31f0 22GiB/45GiB(49%) CN:1 DL:119MiB ETA:3m18s]
[#ef31f0 22GiB/45GiB(49%) CN:1 DL:122MiB ETA:3m13s]
[#ef31f0 22GiB/45GiB(49%) CN:1 DL:127MiB ETA:3m4s]
[#ef31f0 23GiB/45GiB(50%) CN:1 DL:127MiB ETA:3m3s]
[#ef31f0 23GiB/45GiB(50%) CN:1 DL:123MiB ETA:3m8s]
[#ef31f0 23GiB/45GiB(50%) CN:1 DL:123MiB ETA:3m7s]
[#ef31f0 23GiB/45GiB(50%) CN:1 DL:123MiB ETA:3m7s]
[#ef31f0 23GiB/45GiB(51%) CN:1 DL:123MiB ETA:3m5s]
[#ef31f0 23GiB/45GiB(51%) CN:1 DL:123MiB ETA:3m5s]
[#ef31f0 23GiB/45GiB(51%) CN:1 DL:123MiB ETA:3m3s]
[#ef31f0 23GiB/45GiB(52%) CN:1 DL:123MiB ETA:3m2s]
[#ef31f0 24GiB/45GiB(52%) CN:1 DL:123MiB ETA:3m1s]
[#ef31f0 24GiB/45GiB(52%) CN:1 DL:123MiB ETA:3m]
[#ef31f0 24GiB/45GiB(52%) CN:1 DL:125MiB ETA:2m56s]
[#ef31f0 24GiB/45GiB(53%) CN:1 DL:120MiB ETA:3m3s]
 *** Download Progress Summary as of Fri Nov 29 20:30:39 2024 *** 
===============================================================================
[#ef31f0 24GiB/45GiB(53%) CN:1 DL:120MiB ETA:3m2s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_61.sra
-------------------------------------------------------------------------------

[#ef31f0 24GiB/45GiB(53%) CN:1 DL:120MiB ETA:3m2s]
[#ef31f0 24GiB/45GiB(53%) CN:1 DL:116MiB ETA:3m6s]
[#ef31f0 24GiB/45GiB(53%) CN:1 DL:116MiB ETA:3m6s]
[#ef31f0 24GiB/45GiB(54%) CN:1 DL:116MiB ETA:3m5s]
[#ef31f0 24GiB/45GiB(54%) CN:1 DL:116MiB ETA:3m4s]
[#ef31f0 25GiB/45GiB(54%) CN:1 DL:116MiB ETA:3m3s]
[#ef31f0 25GiB/45GiB(54%) CN:1 DL:115MiB ETA:3m3s]
[#ef31f0 25GiB/45GiB(55%) CN:1 DL:116MiB ETA:3m1s]
[#ef31f0 25GiB/45GiB(55%) CN:1 DL:114MiB ETA:3m3s]
[#ef31f0 25GiB/45GiB(55%) CN:1 DL:122MiB ETA:2m50s]
[#ef31f0 25GiB/45GiB(55%) CN:1 DL:122MiB ETA:2m49s]
[#ef31f0 25GiB/45GiB(56%) CN:1 DL:125MiB ETA:2m43s]
[#ef31f0 25GiB/45GiB(56%) CN:1 DL:125MiB ETA:2m43s]
[#ef31f0 26GiB/45GiB(56%) CN:1 DL:125MiB ETA:2m41s]
[#ef31f0 26GiB/45GiB(57%) CN:1 DL:125MiB ETA:2m40s]
[#ef31f0 26GiB/45GiB(57%) CN:1 DL:122MiB ETA:2m43s]
[#ef31f0 26GiB/45GiB(57%) CN:1 DL:119MiB ETA:2m47s]
[#ef31f0 26GiB/45GiB(57%) CN:1 DL:114MiB ETA:2m54s]
[#ef31f0 26GiB/45GiB(57%) CN:1 DL:110MiB ETA:3m]
[#ef31f0 26GiB/45GiB(57%) CN:1 DL:105MiB ETA:3m7s]
[#ef31f0 26GiB/45GiB(58%) CN:1 DL:100MiB ETA:3m15s]
[#ef31f0 26GiB/45GiB(58%) CN:1 DL:95MiB ETA:3m24s]
[#ef31f0 26GiB/45GiB(58%) CN:1 DL:89MiB ETA:3m38s]
[#ef31f0 26GiB/45GiB(58%) CN:1 DL:81MiB ETA:4m]
[#ef31f0 26GiB/45GiB(58%) CN:1 DL:74MiB ETA:4m22s]
[#ef31f0 26GiB/45GiB(58%) CN:1 DL:69MiB ETA:4m39s]
[#ef31f0 27GiB/45GiB(58%) CN:1 DL:66MiB ETA:4m51s]
[#ef31f0 27GiB/45GiB(58%) CN:1 DL:64MiB ETA:5m]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:61MiB ETA:5m13s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:58MiB ETA:5m28s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:55MiB ETA:5m45s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:54MiB ETA:5m51s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:54MiB ETA:5m49s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:55MiB ETA:5m39s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:57MiB ETA:5m31s]
[#ef31f0 27GiB/45GiB(59%) CN:1 DL:58MiB ETA:5m23s]
[#ef31f0 27GiB/45GiB(60%) CN:1 DL:59MiB ETA:5m15s]
[#ef31f0 27GiB/45GiB(60%) CN:1 DL:60MiB ETA:5m8s]
[#ef31f0 27GiB/45GiB(60%) CN:1 DL:62MiB ETA:4m57s]
[#ef31f0 27GiB/45GiB(60%) CN:1 DL:61MiB ETA:5m1s]
[#ef31f0 27GiB/45GiB(60%) CN:1 DL:63MiB ETA:4m50s]
[#ef31f0 27GiB/45GiB(60%) CN:1 DL:66MiB ETA:4m37s]
[#ef31f0 28GiB/45GiB(60%) CN:1 DL:69MiB ETA:4m23s]
[#ef31f0 28GiB/45GiB(61%) CN:1 DL:73MiB ETA:4m6s]
[#ef31f0 28GiB/45GiB(61%) CN:1 DL:79MiB ETA:3m48s]
[#ef31f0 28GiB/45GiB(61%) CN:1 DL:85MiB ETA:3m30s]
[#ef31f0 28GiB/45GiB(61%) CN:1 DL:91MiB ETA:3m16s]
[#ef31f0 28GiB/45GiB(62%) CN:1 DL:97MiB ETA:3m1s]
[#ef31f0 28GiB/45GiB(62%) CN:1 DL:105MiB ETA:2m47s]
[#ef31f0 28GiB/45GiB(62%) CN:1 DL:110MiB ETA:2m37s]
[#ef31f0 28GiB/45GiB(63%) CN:1 DL:115MiB ETA:2m30s]
[#ef31f0 29GiB/45GiB(63%) CN:1 DL:120MiB ETA:2m23s]
[#ef31f0 29GiB/45GiB(63%) CN:1 DL:122MiB ETA:2m19s]
[#ef31f0 29GiB/45GiB(63%) CN:1 DL:124MiB ETA:2m16s]
[#ef31f0 29GiB/45GiB(64%) CN:1 DL:125MiB ETA:2m15s]
[#ef31f0 29GiB/45GiB(64%) CN:1 DL:126MiB ETA:2m12s]
[#ef31f0 29GiB/45GiB(64%) CN:1 DL:125MiB ETA:2m12s]
[#ef31f0 29GiB/45GiB(64%) CN:1 DL:126MiB ETA:2m10s]
[#ef31f0 29GiB/45GiB(65%) CN:1 DL:126MiB ETA:2m9s]
[#ef31f0 30GiB/45GiB(65%) CN:1 DL:120MiB ETA:2m14s]
[#ef31f0 30GiB/45GiB(65%) CN:1 DL:120MiB ETA:2m13s]
 *** Download Progress Summary as of Fri Nov 29 20:31:40 2024 *** 
===============================================================================
[#ef31f0 30GiB/45GiB(65%) CN:1 DL:120MiB ETA:2m12s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_61.sra
-------------------------------------------------------------------------------

[#ef31f0 30GiB/45GiB(65%) CN:1 DL:120MiB ETA:2m12s]
[#ef31f0 30GiB/45GiB(66%) CN:1 DL:120MiB ETA:2m11s]
[#ef31f0 30GiB/45GiB(66%) CN:1 DL:120MiB ETA:2m10s]
[#ef31f0 30GiB/45GiB(66%) CN:1 DL:120MiB ETA:2m9s]
[#ef31f0 30GiB/45GiB(67%) CN:1 DL:120MiB ETA:2m8s]
[#ef31f0 30GiB/45GiB(67%) CN:1 DL:120MiB ETA:2m7s]
[#ef31f0 31GiB/45GiB(67%) CN:1 DL:120MiB ETA:2m7s]
[#ef31f0 31GiB/45GiB(67%) CN:1 DL:120MiB ETA:2m5s]
[#ef31f0 31GiB/45GiB(68%) CN:1 DL:126MiB ETA:1m58s]
[#ef31f0 31GiB/45GiB(68%) CN:1 DL:123MiB ETA:2m]
[#ef31f0 31GiB/45GiB(68%) CN:1 DL:123MiB ETA:1m59s]
[#ef31f0 31GiB/45GiB(68%) CN:1 DL:123MiB ETA:1m59s]
[#ef31f0 31GiB/45GiB(69%) CN:1 DL:122MiB ETA:1m58s]
[#ef31f0 31GiB/45GiB(69%) CN:1 DL:122MiB ETA:1m57s]
[#ef31f0 31GiB/45GiB(69%) CN:1 DL:123MiB ETA:1m55s]
[#ef31f0 32GiB/45GiB(69%) CN:1 DL:122MiB ETA:1m56s]
[#ef31f0 32GiB/45GiB(70%) CN:1 DL:121MiB ETA:1m55s]
[#ef31f0 32GiB/45GiB(70%) CN:1 DL:121MiB ETA:1m54s]
[#ef31f0 32GiB/45GiB(70%) CN:1 DL:123MiB ETA:1m51s]
[#ef31f0 32GiB/45GiB(70%) CN:1 DL:124MiB ETA:1m49s]
[#ef31f0 32GiB/45GiB(71%) CN:1 DL:124MiB ETA:1m48s]
[#ef31f0 32GiB/45GiB(71%) CN:1 DL:123MiB ETA:1m48s]
[#ef31f0 32GiB/45GiB(71%) CN:1 DL:123MiB ETA:1m48s]
[#ef31f0 33GiB/45GiB(71%) CN:1 DL:122MiB ETA:1m47s]
[#ef31f0 33GiB/45GiB(72%) CN:1 DL:122MiB ETA:1m46s]
[#ef31f0 33GiB/45GiB(72%) CN:1 DL:124MiB ETA:1m44s]
[#ef31f0 33GiB/45GiB(72%) CN:1 DL:123MiB ETA:1m43s]
[#ef31f0 33GiB/45GiB(72%) CN:1 DL:123MiB ETA:1m42s]
[#ef31f0 33GiB/45GiB(73%) CN:1 DL:124MiB ETA:1m41s]
[#ef31f0 33GiB/45GiB(73%) CN:1 DL:123MiB ETA:1m40s]
[#ef31f0 33GiB/45GiB(73%) CN:1 DL:124MiB ETA:1m38s]
[#ef31f0 33GiB/45GiB(74%) CN:1 DL:123MiB ETA:1m38s]
[#ef31f0 34GiB/45GiB(74%) CN:1 DL:124MiB ETA:1m37s]
[#ef31f0 34GiB/45GiB(74%) CN:1 DL:124MiB ETA:1m36s]
[#ef31f0 34GiB/45GiB(74%) CN:1 DL:124MiB ETA:1m35s]
[#ef31f0 34GiB/45GiB(75%) CN:1 DL:124MiB ETA:1m33s]
[#ef31f0 34GiB/45GiB(75%) CN:1 DL:125MiB ETA:1m32s]
[#ef31f0 34GiB/45GiB(75%) CN:1 DL:125MiB ETA:1m31s]
[#ef31f0 34GiB/45GiB(75%) CN:1 DL:125MiB ETA:1m30s]
[#ef31f0 34GiB/45GiB(76%) CN:1 DL:125MiB ETA:1m29s]
[#ef31f0 35GiB/45GiB(76%) CN:1 DL:126MiB ETA:1m27s]
[#ef31f0 35GiB/45GiB(76%) CN:1 DL:117MiB ETA:1m34s]
[#ef31f0 35GiB/45GiB(76%) CN:1 DL:117MiB ETA:1m33s]
[#ef31f0 35GiB/45GiB(77%) CN:1 DL:117MiB ETA:1m31s]
[#ef31f0 35GiB/45GiB(77%) CN:1 DL:117MiB ETA:1m30s]
[#ef31f0 35GiB/45GiB(77%) CN:1 DL:117MiB ETA:1m29s]
[#ef31f0 35GiB/45GiB(77%) CN:1 DL:117MiB ETA:1m28s]
[#ef31f0 35GiB/45GiB(78%) CN:1 DL:118MiB ETA:1m26s]
[#ef31f0 35GiB/45GiB(78%) CN:1 DL:118MiB ETA:1m25s]
[#ef31f0 36GiB/45GiB(78%) CN:1 DL:117MiB ETA:1m25s]
[#ef31f0 36GiB/45GiB(78%) CN:1 DL:118MiB ETA:1m23s]
[#ef31f0 36GiB/45GiB(79%) CN:1 DL:127MiB ETA:1m16s]
[#ef31f0 36GiB/45GiB(79%) CN:1 DL:125MiB ETA:1m16s]
[#ef31f0 36GiB/45GiB(79%) CN:1 DL:120MiB ETA:1m19s]
[#ef31f0 36GiB/45GiB(79%) CN:1 DL:116MiB ETA:1m21s]
[#ef31f0 36GiB/45GiB(79%) CN:1 DL:111MiB ETA:1m24s]
[#ef31f0 36GiB/45GiB(80%) CN:1 DL:107MiB ETA:1m26s]
[#ef31f0 36GiB/45GiB(80%) CN:1 DL:103MiB ETA:1m29s]
[#ef31f0 36GiB/45GiB(80%) CN:1 DL:99MiB ETA:1m31s]
[#ef31f0 37GiB/45GiB(80%) CN:1 DL:92MiB ETA:1m38s]
[#ef31f0 37GiB/45GiB(80%) CN:1 DL:88MiB ETA:1m41s]
 *** Download Progress Summary as of Fri Nov 29 20:32:40 2024 *** 
===============================================================================
[#ef31f0 37GiB/45GiB(80%) CN:1 DL:84MiB ETA:1m45s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_61.sra
-------------------------------------------------------------------------------

[#ef31f0 37GiB/45GiB(80%) CN:1 DL:84MiB ETA:1m45s]
[#ef31f0 37GiB/45GiB(81%) CN:1 DL:81MiB ETA:1m48s]
[#ef31f0 37GiB/45GiB(81%) CN:1 DL:80MiB ETA:1m49s]
[#ef31f0 37GiB/45GiB(81%) CN:1 DL:79MiB ETA:1m49s]
[#ef31f0 37GiB/45GiB(81%) CN:1 DL:79MiB ETA:1m48s]
[#ef31f0 37GiB/45GiB(81%) CN:1 DL:79MiB ETA:1m47s]
[#ef31f0 37GiB/45GiB(81%) CN:1 DL:76MiB ETA:1m50s]
[#ef31f0 37GiB/45GiB(82%) CN:1 DL:77MiB ETA:1m48s]
[#ef31f0 37GiB/45GiB(82%) CN:1 DL:75MiB ETA:1m51s]
[#ef31f0 37GiB/45GiB(82%) CN:1 DL:73MiB ETA:1m52s]
[#ef31f0 37GiB/45GiB(82%) CN:1 DL:69MiB ETA:1m58s]
[#ef31f0 37GiB/45GiB(82%) CN:1 DL:68MiB ETA:1m59s]
[#ef31f0 37GiB/45GiB(82%) CN:1 DL:66MiB ETA:2m2s]
[#ef31f0 38GiB/45GiB(82%) CN:1 DL:64MiB ETA:2m5s]
[#ef31f0 38GiB/45GiB(82%) CN:1 DL:62MiB ETA:2m8s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:60MiB ETA:2m10s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:60MiB ETA:2m10s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:59MiB ETA:2m10s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:59MiB ETA:2m11s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:59MiB ETA:2m10s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:60MiB ETA:2m5s]
[#ef31f0 38GiB/45GiB(83%) CN:1 DL:62MiB ETA:2m1s]
[#ef31f0 38GiB/45GiB(84%) CN:1 DL:63MiB ETA:1m58s]
[#ef31f0 38GiB/45GiB(84%) CN:1 DL:64MiB ETA:1m55s]
[#ef31f0 38GiB/45GiB(84%) CN:1 DL:65MiB ETA:1m51s]
[#ef31f0 38GiB/45GiB(84%) CN:1 DL:67MiB ETA:1m48s]
[#ef31f0 38GiB/45GiB(84%) CN:1 DL:69MiB ETA:1m44s]
[#ef31f0 38GiB/45GiB(84%) CN:1 DL:71MiB ETA:1m39s]
[#ef31f0 39GiB/45GiB(85%) CN:1 DL:74MiB ETA:1m34s]
[#ef31f0 39GiB/45GiB(85%) CN:1 DL:78MiB ETA:1m28s]
[#ef31f0 39GiB/45GiB(85%) CN:1 DL:82MiB ETA:1m22s]
[#ef31f0 39GiB/45GiB(85%) CN:1 DL:87MiB ETA:1m16s]
[#ef31f0 39GiB/45GiB(85%) CN:1 DL:93MiB ETA:1m10s]
[#ef31f0 39GiB/45GiB(86%) CN:1 DL:99MiB ETA:1m4s]
[#ef31f0 39GiB/45GiB(86%) CN:1 DL:105MiB ETA:1m]
[#ef31f0 39GiB/45GiB(86%) CN:1 DL:109MiB ETA:56s]
[#ef31f0 39GiB/45GiB(87%) CN:1 DL:114MiB ETA:53s]
[#ef31f0 40GiB/45GiB(87%) CN:1 DL:119MiB ETA:50s]
[#ef31f0 40GiB/45GiB(87%) CN:1 DL:121MiB ETA:48s]
[#ef31f0 40GiB/45GiB(87%) CN:1 DL:123MiB ETA:46s]
[#ef31f0 40GiB/45GiB(88%) CN:1 DL:124MiB ETA:44s]
[#ef31f0 40GiB/45GiB(88%) CN:1 DL:124MiB ETA:43s]
[#ef31f0 40GiB/45GiB(88%) CN:1 DL:119MiB ETA:45s]
[#ef31f0 40GiB/45GiB(88%) CN:1 DL:119MiB ETA:44s]
[#ef31f0 40GiB/45GiB(89%) CN:1 DL:120MiB ETA:42s]
[#ef31f0 41GiB/45GiB(89%) CN:1 DL:120MiB ETA:41s]
[#ef31f0 41GiB/45GiB(89%) CN:1 DL:120MiB ETA:40s]
